Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;x;
x;%;%;

x;%;%;
o;o;x;
x;%;o;

x;%;%;
o;o;x;
x;x;o;

x;%;o;
o;o;x;
x;x;o;

x;x;o;
o;o;x;
x;x;o;

The match is drawn

83)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

84)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;o;

%;x;x;
x;o;%;
o;x;o;

o;x;x;
x;o;%;
o;x;o;

Advanced AI win

85)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

86)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;x;
%;%;%;

x;o;x;
%;o;x;
%;o;%;

Advanced AI win

87)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

88)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
o;%;o;

x;%;%;
x;x;%;
o;%;o;

x;%;%;
x;x;%;
o;o;o;

Advanced AI win

89)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

90)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;x;%;
x;o;%;
o;x;%;

%;x;o;
x;o;%;
o;x;%;

Advanced AI win

91)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

92)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
o;%;x;

Advanced AI win

93)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;o;%;
%;x;%;
x;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

94)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;x;x;

%;x;o;
%;o;%;
o;x;x;

Advanced AI win

95)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

96)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

%;%;x;
x;x;%;
o;%;o;

%;%;x;
x;x;%;
o;o;o;

Advanced AI win

97)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

98)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;x;
%;%;%;

o;x;x;
%;o;x;
%;%;o;

Advanced AI win

99)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

100)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;x;
x;o;%;
o;%;%;

x;o;x;
x;o;%;
o;%;%;

x;o;x;
x;o;%;
o;%;x;

x;o;x;
x;o;%;
o;o;x;

Advanced AI win

101)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

102)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;%;
%;o;x;
%;x;o;

o;x;%;
%;o;x;
%;x;o;

Advanced AI win

103)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

104)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

105)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;o;%;

%;o;x;
%;x;%;
x;o;%;

Advanced AI win

106)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;o;%;

Advanced AI win

107)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

108)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
x;o;x;
%;%;%;

%;x;o;
x;o;x;
o;%;%;

Advanced AI win

109)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

110)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

111)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

112)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
%;x;o;

%;o;%;
%;x;%;
%;x;o;

x;o;%;
%;x;%;
%;x;o;

x;o;%;
%;x;%;
o;x;o;

x;o;x;
%;x;%;
o;x;o;

x;o;x;
o;x;%;
o;x;o;

x;o;x;
o;x;x;
o;x;o;

The match is drawn

113)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

114)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

x;%;x;
%;o;o;
%;%;x;

x;%;x;
o;o;o;
%;%;x;

Advanced AI win

115)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

116)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

117)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

118)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;x;

o;%;x;
x;o;o;
%;%;x;

o;%;x;
x;o;o;
%;x;x;

o;%;x;
x;o;o;
o;x;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

119)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

120)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;%;o;
x;o;x;
%;%;x;

%;%;o;
x;o;x;
o;%;x;

Advanced AI win

121)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

122)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

%;x;%;
x;o;%;
o;%;x;

%;x;o;
x;o;%;
o;%;x;

Advanced AI win

123)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;o;

o;x;o;
%;x;%;
x;x;o;

Advanced AI win

124)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

x;%;x;
%;o;o;
%;%;x;

x;%;x;
o;o;o;
%;%;x;

Advanced AI win

125)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

126)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

%;%;x;
o;x;x;
%;%;o;

%;%;x;
o;x;x;
o;%;o;

x;%;x;
o;x;x;
o;%;o;

x;%;x;
o;x;x;
o;o;o;

Advanced AI win

127)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

128)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

%;%;%;
o;x;x;
x;%;o;

%;%;o;
o;x;x;
x;%;o;

x;%;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;x;o;

The match is drawn

129)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

130)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

x;%;%;
%;o;%;
x;o;x;

x;o;%;
%;o;%;
x;o;x;

Advanced AI win

131)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

132)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

133)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

134)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
x;o;%;
%;%;%;

x;x;o;
x;o;%;
o;%;%;

Advanced AI win

135)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

136)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;%;
x;o;x;
%;x;o;

o;%;%;
x;o;x;
%;x;o;

Advanced AI win

137)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

138)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

139)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

140)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

x;%;%;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;x;

x;%;o;
%;o;x;
o;%;x;

Advanced AI win

141)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

142)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
x;%;%;

x;x;o;
o;o;%;
x;%;%;

x;x;o;
o;o;%;
x;x;%;

x;x;o;
o;o;o;
x;x;%;

Advanced AI win

143)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;o;x;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
%;x;o;
x;o;x;

o;x;o;
x;x;o;
x;o;x;

The match is drawn

144)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
%;x;o;

%;o;%;
%;x;%;
%;x;o;

%;o;x;
%;x;%;
%;x;o;

%;o;x;
%;x;%;
o;x;o;

x;o;x;
%;x;%;
o;x;o;

x;o;x;
o;x;%;
o;x;o;

x;o;x;
o;x;x;
o;x;o;

The match is drawn

145)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

146)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

147)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

148)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;x;
%;o;%;
x;%;%;

o;x;x;
%;o;%;
x;%;o;

Advanced AI win

149)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

150)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;x;%;
%;o;%;
x;x;o;

o;x;%;
%;o;%;
x;x;o;

Advanced AI win

151)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

152)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;x;
x;%;%;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

153)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

154)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

155)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;o;
x;%;%;

o;x;o;
%;x;o;
x;x;%;

Advanced AI win

156)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
%;o;o;
%;x;x;

%;%;x;
o;o;o;
%;x;x;

Advanced AI win

157)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

o;%;%;
%;x;%;
o;%;x;

o;%;%;
x;x;%;
o;%;x;

o;%;%;
x;x;o;
o;%;x;

o;%;x;
x;x;o;
o;%;x;

o;o;x;
x;x;o;
o;%;x;

o;o;x;
x;x;o;
o;x;x;

The match is drawn

158)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

159)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;o;%;
%;x;%;
o;%;x;

x;o;%;
%;x;%;
o;%;x;

Advanced AI win

160)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;%;
%;o;x;
%;x;o;

o;x;%;
%;o;x;
%;x;o;

Advanced AI win

161)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

162)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

x;%;x;
%;o;%;
%;x;o;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

163)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

164)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;o;

Advanced AI win

165)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

